data, m, k, r, theta
gveii, 2, 2, 1.125, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057, 456-474
2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060, 456-474
2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055, 456-474 475-491
2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072, 456-473
2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043, 456-474
2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040, 456-474
2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041, 456-474
2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033, 456-474
2067 2068 2069 2070 2071 2072 2073 2074 2075 2076, 456-474
2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049, 456-474
2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045, 456-474
2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058, 456-474
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059, 456-474
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044, 456-474
2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063, 456-474
2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050, 456-474
2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037, 456-474
2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038, 456-474
2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051, 456-473
2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035, 456-474
2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048, 456-474
2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042, 456-474
2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036, 456-474
2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047, 456-474
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031, 456-473
2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032, 456-473
2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046, 456-474
2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034, 456-474
2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039, 456-474
2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054, 457-473
2068 2069 2070 2071 2072 2073 2074 2075 2076 2077, 457-474
2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052, 457-473
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053, 457-473
2072 2073 2074 2075 2076 2077 2078 2079 2080 2081, 458-474
2069 2070 2071 2072 2073 2074 2075 2076 2077 2078, 458-474
2071 2072 2073 2074 2075 2076 2077 2078 2079 2080, 458-474
2070 2071 2072 2073 2074 2075 2076 2077 2078 2079, 458-474
2076 2077 2078 2079 2080 2081 2082 2083 2084 2085, 458-474
2074 2075 2076 2077 2078 2079 2080 2081 2082 2083, 458-474
2073 2074 2075 2076 2077 2078 2079 2080 2081 2082, 458-474
2075 2076 2077 2078 2079 2080 2081 2082 2083 2084, 458-474
2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070, 475-495
2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074, 475-492
2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077, 475-494 480-497
2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076, 475-494
2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075, 475-493
2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081, 475-493 480-499
2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069, 475-495
2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085, 475-491
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060, 475-495
2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062, 475-495
2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083, 475-491
2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061, 475-495
2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084, 475-491
2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086, 475-491
2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065, 475-495
2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064, 475-495
2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068, 475-495
2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066, 475-495
2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067, 475-495
2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063, 475-495
2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073, 475-491
2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072, 475-491
2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054, 475-491
2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050, 475-491
2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080, 475-494 480-499
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052, 475-491
2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078, 475-494 480-498
2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079, 475-494 480-498
2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082, 475-493 480-499
2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053, 475-491
2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051, 475-491
2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096, 476-493
2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093, 476-493
2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095, 476-493
2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092, 476-493
2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088, 476-492
2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098, 476-492 481-498 485-502 488-504 490-506
2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091, 476-492
2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094, 476-493
2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100, 476-493 480-498 485-502 488-504
2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099, 476-493 480-498 485-502 488-504
2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058, 477-493
2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059, 477-493
2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086, 484-500
2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085, 484-500
2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084, 484-500
2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090, 485-503
2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089, 485-501
2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092, 485-504
2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093, 485-502 488-504
2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087, 485-501
2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091, 485-503
2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088, 485-501
2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135, 486-502
2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 2158 2159, 486-502
2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133, 486-502
2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132, 486-502
2100 2101 2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114, 486-502 488-504
2101 2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115, 486-502 488-504
2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 2116 2117 2118, 486-502 488-504
2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131, 486-502
2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 2158, 486-502
2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096, 486-502 488-505
2110 2111 2112 2113 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124, 486-502 488-504
2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097, 486-502 488-504
2098 2099 2100 2101 2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112, 486-502 488-504
2108 2109 2110 2111 2112 2113 2114 2115 2116 2117 2118 2119 2120 2121 2122, 486-502 488-504
2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 2116 2117 2118 2119 2120, 486-502 488-504
2099 2100 2101 2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113, 486-502 488-504
2107 2108 2109 2110 2111 2112 2113 2114 2115 2116 2117 2118 2119 2120 2121, 486-502 488-504
2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149, 486-502 488-504
2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147, 486-502 488-504
2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146, 486-502
2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145, 486-502
2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141, 486-502
2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104, 486-502 488-504
2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142, 486-502
2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 2116 2117 2118 2119, 486-502 488-504
2109 2110 2111 2112 2113 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123, 486-502 488-504
2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 2116, 486-502 488-504
2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143, 486-502
2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144, 486-502
2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148, 486-502 488-504
2111 2112 2113 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126, 486-502
2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 2158 2159 2160, 486-502
2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 2116 2117, 486-502 488-504
2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156, 486-502
2097 2098 2099 2100 2101 2102 2103 2104 2105 2106 2107 2108 2109 2110 2111, 486-502 488-504
2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130, 486-502
2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095, 486-502 488-505
2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157, 486-502
2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103, 486-502 488-504
2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094, 486-502 488-504
2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154, 486-502
2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 2105, 486-502 488-504
2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102, 486-502 488-504
2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155, 486-502
2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162, 486-502
2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152, 486-502
2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151, 486-502
2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150, 486-502
2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 2105 2106 2107 2108 2109, 486-502 488-504
2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153, 486-502
2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 2105 2106, 486-502 488-505
2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101, 486-502 488-504
2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138, 486-502
2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139, 486-502
2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140, 486-502
2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137, 486-502
2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 2105 2106 2107 2108, 486-502 488-504
2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134, 486-502
2112 2113 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127, 486-502
2113 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128, 486-502
2096 2097 2098 2099 2100 2101 2102 2103 2104 2105 2106 2107 2108 2109 2110, 486-502 488-504
2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129, 486-502
2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136, 486-502
2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165, 487-503 489-505
2154 2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169, 487-503
2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168, 487-503
2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170, 487-503
2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 2172, 489-505
2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173 2174 2175 2176, 489-505
2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173 2174 2175, 489-505
2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171, 489-505
2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173 2174, 489-505
2151 2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163 2164, 489-505
2150 2151 2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163, 489-505
2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173, 489-505
2168 2169 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 2180 2181, 490-506
2165 2166 2167 2168 2169 2170 2171 2172 2173 2174 2175 2176 2177, 490-507
2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186, 490-506
2166 2167 2168 2169 2170 2171 2172 2173 2174 2175 2176 2177 2178, 490-507
2171 2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183, 490-507
2167 2168 2169 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179, 490-507
2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192 2193, 490-506
2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192, 490-506
2169 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182, 490-506
2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191, 490-506
2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192 2193 2194, 490-507 502-518 530-546 535-551
2186 2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2197 2198, 490-507 495-511 502-518
2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184, 490-506
2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185, 490-506
2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189, 490-506
2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 2187, 490-506
2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188, 490-506
2184 2185 2186 2187 2188 2189 2190 2191 2192 2193 2194 2195 2196, 490-507 502-518 530-547 535-552 547-568
2185 2186 2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2197, 490-507 495-511 502-518 530-547 534-552 539-556 547-568
2183 2184 2185 2186 2187 2188 2189 2190 2191 2192 2193 2194 2195, 490-507 502-518 530-546 535-552 547-563 549-566 552-568
2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137, 495-511 498-514
2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154, 495-511 498-515 523-539
2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153, 495-511 498-515
2189 2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200, 495-513 502-519
2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206, 495-513 502-519
2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203, 495-513 502-519
2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201, 495-513 502-519
2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204, 495-513 502-519
2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136, 495-511 498-514
2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131, 495-511 498-514
2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135, 495-511 498-514
2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150, 495-511 498-515
2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207, 495-513 499-515 502-519
2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202, 495-513 502-519
2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205, 495-513 502-519
2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138, 495-511 498-514
2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208, 495-513 499-515 502-519
2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140, 495-511 498-514
2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209, 495-511 497-513 499-515 502-519
2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142, 495-511 498-514
2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141, 495-511 498-514
2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139, 495-511 498-514
2149 2150 2151 2152 2153 2154 2155 2156 2157 2158 2159 2160, 495-511 499-515 524-540 526-542
2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130, 495-511 498-514
2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129, 495-511 497-514
2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132, 495-511 498-514
2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128, 495-511 497-514
2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 2158 2159, 495-511 498-515 524-540 526-542
2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151, 495-511 498-515
2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156, 495-511 498-515 524-540
2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2197 2198 2199, 495-511 502-518
2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152, 495-511 498-515
2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 2158, 495-511 498-515 524-540 526-542
2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157, 495-511 498-515 524-540
2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155, 495-511 498-515 523-540
2112 2113 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124, 498-514
2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147, 498-514
2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127, 498-514
2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134, 498-514
2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133, 498-514
2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145, 498-514
2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149, 498-515
2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143, 498-514
2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144, 498-514
2113 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125, 498-514
2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126, 498-514
2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146, 498-514
2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148, 498-515
2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163, 498-514 500-516
2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162, 498-516
2151 2152 2153 2154 2155 2156 2157 2158 2159 2160 2161, 498-515
2164 2165 2166 2167 2168 2169 2170 2171 2172 2173 2174 2175, 500-516 502-518 529-546 535-557
2169 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 2180, 500-516 502-518 529-547 535-554 541-558
2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188, 500-516 502-518 529-547 535-552 547-565
2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190, 500-516 502-518 547-568
2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 2187, 500-516 502-518 529-547 535-552 547-565
2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189, 500-516 502-518 547-565
2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184, 500-516 502-518 529-547 535-552 544-561
2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186, 500-516 502-518 529-547 535-552 544-560 547-564
2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191, 500-516 502-518 547-568
2165 2166 2167 2168 2169 2170 2171 2172 2173 2174 2175 2176, 500-516 502-518 529-546 535-558
2167 2168 2169 2170 2171 2172 2173 2174 2175 2176 2177 2178, 500-516 502-518 529-547 535-558
2168 2169 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179, 500-516 502-518 529-547 535-554 540-558
2166 2167 2168 2169 2170 2171 2172 2173 2174 2175 2176 2177, 500-516 502-518 529-547 535-558
2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173 2174, 500-516 502-518 529-546 535-557
2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173, 500-516 502-518 529-546 534-553
2171 2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182, 500-516 502-518 529-547 535-552 538-554
2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183, 500-516 502-518 529-547 535-552
2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 2180 2181, 500-516 502-518 529-547 535-552 538-554
2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210, 502-519 505-521
2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185, 502-518 529-547 535-552 544-561 547-564
2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213, 502-519 505-521
2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211, 502-519 505-521
2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212, 502-519 505-521
2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214, 502-519 505-521
2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192 2193, 502-518 530-546
2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 2172, 502-518
2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169, 502-518
2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171, 502-518
2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170, 502-518
2154 2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165, 502-518
2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167, 502-518
2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166, 502-518
2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168, 502-518
2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215, 502-519 505-521
2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216, 502-519 505-521
2150 2151 2152 2153 2154 2155 2156 2157 2158 2159 2160 2161, 526-542
2151 2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163, 529-546 532-548 534-551
2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206, 530-547 536-553 539-556 548-565
2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207, 530-547 535-553
2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205, 530-546 537-553 539-556 548-565
2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209, 530-546 535-551 537-553 539-555 549-565
2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210, 530-547 535-553 539-555 549-565
2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211, 530-547 535-553 539-555 549-565
2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191, 530-546
2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 2172, 530-546
2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190, 530-546
2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200, 530-547 535-552 539-555 548-565
2188 2189 2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201, 530-547 535-553 539-556 547-566
2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192, 530-546
2186 2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2197 2198 2199, 530-546 535-551 549-565
2189 2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202, 530-547 534-553 539-556 547-566 552-568 554-570
2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167, 530-546 535-551
2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203, 530-547 534-553
2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168, 530-546 535-551
